image_path,class_name,original_folder,class_idx
Aom/aom_1.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_10.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_100.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_101.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_102.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_103.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_104.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_105.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_106.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_107.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_108.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_109.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_11.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_110.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_111.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_112.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_113.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_114.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_115.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_116.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_117.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_118.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_119.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_12.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_13.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_14.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_15.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_16.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_17.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_18.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_19.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_2.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_20.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_21.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_22.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_23.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_24.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_25.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_26.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_27.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_28.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_29.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_3.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_30.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_31.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_32.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_33.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_34.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_35.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_36.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_37.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_38.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_39.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_4.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_40.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_41.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_42.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_43.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_44.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_45.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_46.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_47.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_48.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_49.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_5.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_50.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_51.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_52.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_53.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_54.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_55.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_56.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_57.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_58.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_59.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_6.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_60.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_61.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_62.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_63.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_64.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_65.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_66.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_67.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_68.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_69.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_7.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_70.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_71.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_72.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_73.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_74.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_75.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_76.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_77.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_78.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_79.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_8.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_80.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_81.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_82.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_83.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_84.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_85.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_86.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_87.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_88.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_89.tiff,Acute_Otitis_Media,Aom,0
Aom/aom_9.tiff,Acute_Otitis_Media,Aom,0
